left,top,width,height,text,line_num
1156.0,322,36.0,38,L,1
1192.0,322,36.0,38,a,1
1269.0,317,37.111111111111114,43,e,1
1306.111111111111,317,37.111111111111114,43,x,1
1343.2222222222222,317,37.111111111111114,43,t,1
1380.3333333333333,317,37.111111111111114,43,i,1
1417.4444444444443,317,37.111111111111114,43,n,1
1454.5555555555557,317,37.111111111111114,43,c,1
1491.6666666666667,317,37.111111111111114,43,i,1
1528.7777777777778,317,37.111111111111114,43,ó,1
1565.888888888889,317,37.111111111111114,43,n,1
1644.0,319,35.0,41,d,1
1679.0,319,35.0,41,e,1
1758.0,319,34.666666666666664,41,l,1
1792.6666666666667,319,34.666666666666664,41,o,1
1827.3333333333333,319,34.666666666666664,41,s,1
1906.0,319,37.0,41,n,1
1943.0,319,37.0,41,e,1
1980.0,319,37.0,41,a,1
2017.0,319,37.0,41,n,1
2054.0,319,37.0,41,d,1
2091.0,319,37.0,41,e,1
2128.0,319,37.0,41,r,1
2165.0,319,37.0,41,t,1
2202.0,319,37.0,41,a,1
2239.0,319,37.0,41,l,1
2276.0,319,37.0,41,e,1
2313.0,319,37.0,41,s,1
9.0,653,33.0,38,E,1
42.0,653,33.0,38,l,1
125.0,650,35.714285714285715,42,i,1
160.71428571428572,650,35.714285714285715,42,n,1
196.42857142857144,650,35.714285714285715,42,t,1
232.14285714285714,650,35.714285714285715,42,e,1
267.8571428571429,650,35.714285714285715,42,r,1
303.57142857142856,650,35.714285714285715,42,é,1
339.2857142857143,650,35.714285714285715,42,s,1
420.0,664,36.0,39,p,1
456.0,664,36.0,39,o,1
492.0,664,36.0,39,r,1
575.0,653,33.0,39,l,1
608.0,653,33.0,39,a,1
686.0,650,36.666666666666664,42,e,1
722.6666666666666,650,36.666666666666664,42,x,1
759.3333333333334,650,36.666666666666664,42,t,1
796.0,650,36.666666666666664,42,i,1
832.6666666666666,650,36.666666666666664,42,n,1
869.3333333333333,650,36.666666666666664,42,c,1
906.0,650,36.666666666666664,42,i,1
942.6666666666666,650,36.666666666666664,42,ó,1
979.3333333333333,650,36.666666666666664,42,n,1
1064.0,651,36.0,52,s,1
1100.0,651,36.0,52,i,1
1136.0,651,36.0,52,e,1
1172.0,651,36.0,52,m,1
1208.0,651,36.0,52,p,1
1244.0,651,36.0,52,r,1
1280.0,651,36.0,52,e,1
1361.0,653,34.5,39,h,1
1395.5,653,34.5,39,a,1
1475.0,651,35.44444444444444,41,e,1
1510.4444444444443,651,35.44444444444444,41,x,1
1545.888888888889,651,35.44444444444444,41,i,1
1581.3333333333333,651,35.44444444444444,41,s,1
1616.7777777777778,651,35.44444444444444,41,t,1
1652.2222222222222,651,35.44444444444444,41,i,1
1687.6666666666667,651,35.44444444444444,41,d,1
1723.111111111111,651,35.44444444444444,41,o,1
1758.5555555555557,651,35.44444444444444,41,.,1
1849.0,655,34.5,36,E,1
1883.5,655,34.5,36,n,1
1964.0,651,35.22222222222222,49,r,1
1999.2222222222222,651,35.22222222222222,49,e,1
